SROM fields,,,,,BCM943428HM P200,
Byte Offset,,Word Offset,,Description,Value,Explanation
Dec,Hex,Dec,Hex,,Hex,
0,0,0,0,functionEnabled,0x2801 ,"     pcie core offset=2, 8 =power budget included,01-F0 enabled"
2,2,1,1,commonPower,0x0000,bit 8 =bootrom present=0;
4,4,2,2,SubsystemID,0x0545,Pcie subsystem id-0x0545
6,6,3,3,SubVendorID,0x14E4,Broadcom
8,8,4,4,Ind/ASPM,0x0070,"bit 4 =enable ASPM L1, bit 3 = disable ASPM L0s"
10,A,5,5,L0/L1 latency,0xEDBE,"E=1110 = cq28102_en,cq28001_en,cq27820_en,DBE = 110 110 111 110 = L0Acc=6, L1Acc=7L0Exit=6, L1Exit=6"
12,C,6,6,reserved/portnum,0x0000,"7:0= 0x00 = port num, other bits = 0x00 - All ClkReqDisables= 0x0"
14,E,7,7,PowerBudget0,0x2BC4,20:13 = 0010 1011; 7:0 = C4; data scale = 0.01x; @3.3 volt;idle mode D3 power = 1.96 W
16,10,8,8,PowerBudget1,0x2A64,20:13 = 0010 1010; 7:0 = 64;idle mode D2 power = 1 W
18,12,9,9,PowerBudget2,0x2964,20:13 = 0010 1001; 7:0 = 64;idle mode D1 power = 1 W
20,14,10,A,PowerBudget3,0x2C64,20:13 = 0010 1100; 7:0 = 64;sustained mode D0 power = 1 W
22,16,11,B,PowerBudget4,0x3CE7,20:13 = 0011 1100; 7:0 = 64;max D0 power = 2.31 W
24,18,12,C,macptr/Advenable/RBER/RetryPos,0x46FF,"46 = DSN Pointer; FF - rolebased error , retry pos, Adv fatal/nonfatal errs enabled,"
26,1A,13,D,TLP Dignostic reg,0x47FF,"bit15 = MS Err suspension mode = 0, "
28,1C,14,E,Polarity inversion fixes,0x0C00,"0xc = 0x1100 - check_poling=1, mask_idle_rdata=1; 15:13=0x00= max_pay_load = 128 bytes"
30,1E,15,F,refclk_gating_delay,0x0820,terminal_count = 0x820
32,20,16,10,reserved,0x0030,0x30 = rgn_FTS
34,22,17,11,minClkReqPulse/ASPM Duration,0x1002,0x100 - 0x20 = clkReqExtCnt = 20*50 ns=1.6us; 2=L1 pll down ext cnt = 2 * 1us = 2us.
36,24,18,12,Auto Initialization Enable,0x9F28,1f= SeqAddr0; 2f = 00101 111 mii freq=5 & No of addr Valid = 7;
38,26,19,13,Serdes Auto  Initialization,0x5d44,7d75 - SeqAddr1 = 0x50; SeqAddr2= 0x17; seqAddr3= 0x1f
40,28,20,14,Serdes Auto  Initialization,0x8080,SeqData0 = 0x8080
42,2A,21,15,Serdes Auto  Initialization,0x1d8f,SeqData1 = 0x0032
44,2C,22,16,Serdes Auto  Initialization,0x0032,SeqData2 = 0x0100
46,2E,23,17,Serdes Auto  Initialization,0x0100,SeqData3 = 0x8400
48,30,24,18,Serdes Auto  Initialization,0xdf00,SeqAddr4 = 17
50,32,25,19,Serdes Auto  Initialization,0x71f5,SeqAddr5= 1f; seqAddr6=1c; seqAddr7=0
52,34,26,1A,Serdes Auto  Initialization,0x8400,SeqData4=0x0083
54,36,27,1B,Serdes Auto  Initialization,0x0083,SeqData5=0x8500
56,38,28,1C,Serdes Auto  Initialization,0x8500,SeqData6=0x2010
58,3A,29,1D,Serdes Auto  Initialization,0x2010,SeqData7=0x0000
60,3C,30,1E,Serdes Auto  Initialization,0x0001,"NumAddrValid(3)=0;SeqAddr8,9,A "
62,3E,31,1F,reserved,0x0000,
64,40,32,20,reserved,0x0000,
66,42,33,21,reserved,0x0000,
68,44,34,22,reserved,0x0000,
70,46,35,23,reserved,0x0000,
72,48,36,24,reserved,0x0000,
74,4A,37,25,reserved,0x0000,
76,4C,38,26,reserved,0x0000,
78,4E,39,27,reserved,0x0000,
80,50,40,28,reserved,0x0000,
82,52,41,29,reserved,0x0000,
84,54,42,2A,L1/elecIdle duration,0x1008,Reduce the electrical idle detection delay and mask off the EIOS errors at L0's transitions
86,56,43,2B,SerdesClkReq falling edge stretch,0x0305,5 * 50 = 250 ns clk fall edge stretch
88,58,44,2C,reserved,0x0000,
90,5A,45,2D,reserved,0x0000,
92,5C,46,2E,reserved,0x0000,
94,5E,47,2F,reserved,0x0000,
96,60,48,30,deviceID,0x4359,BCM43428 - Dual band 802.11abg
98,62,49,31,classCode,0x8000,pci class code bits 31:16 = 0x8000
100,64,50,32,classCode,0x0002,bit 7:0 = pci class code bits 15:8 = 0x02
